Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,18,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,22,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,22,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,26,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,30,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,30,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,31,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,36,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,37,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,39,SURVIVED,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,45,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,49,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,49,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,54,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,55,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,55,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,57,NO_COVERAGE,none
Programa.java,Programa,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,exe0,65,SURVIVED,none
